Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"van Rooijen, Wilfred F.G.",57214038209,21,"Energy
Engineering
Physics and Astronomy
Mathematics
",,
"Wolf, Gerrit",7402873265,21,"Business, Management and Accounting
Psychology
Social Sciences
Decision Sciences
Arts and Humanities
Agricultural and Biological Sciences
Medicine
Computer Science
",,
"Xie, Bo",55586632000,21,"Computer Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Engineering
Medicine
Arts and Humanities
Social Sciences
",,
"Zhang, Fengyi",57202264291,21,"Chemistry
Chemical Engineering
Materials Science
Engineering
Multidisciplinary
Medicine
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Energy
",0000-0002-2398-8176,
"Zhang, Kaihang",57209256730,21,"Environmental Science
Energy
Chemistry
Chemical Engineering
Engineering
Materials Science
Medicine
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Mathematics
Social Sciences
Agricultural and Biological Sciences
",,
"Zhang, Siyu",57770789300,21,"Environmental Science
Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Agricultural and Biological Sciences
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Multidisciplinary
Mathematics
Materials Science
Social Sciences
Computer Science
",,
"Zhang, Wei",56211549700,21,"Engineering
Materials Science
Chemical Engineering
Chemistry
Medicine
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Computer Science
",,
"Ziegler, Waldemar T.",15920845200,21,"Chemistry
Chemical Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Materials Science
Engineering
",,
"Abernethy, Jacob",57220364785,20,"Computer Science
Mathematics
Engineering
Social Sciences
Business, Management and Accounting
Arts and Humanities
",,
"Aflatoony, Leila",56160033600,20,"Computer Science
Medicine
Arts and Humanities
Social Sciences
Engineering
Mathematics
Health Professions
Neuroscience
",,
"Ahluwalia, Vishwadeep",53063112600,20,"Medicine
Neuroscience
Biochemistry, Genetics and Molecular Biology
Social Sciences
Multidisciplinary
Computer Science
Mathematics
Health Professions
Decision Sciences
Psychology
",0000-0003-3143-5835,
"Bakhtiary-Noodeh, Marzieh",57191478128,20,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Computer Science
Mathematics
Chemical Engineering
",,
"Baucom, Robert M.",6603708889,20,"Engineering
Chemical Engineering
Materials Science
Environmental Science
",,
"Biddle, Justin B.",35572713500,20,"Arts and Humanities
Social Sciences
Medicine
Nursing
Business, Management and Accounting
Computer Science
Environmental Science
Engineering
Decision Sciences
Multidisciplinary
",,
"Blair, John L.",22950087200,20,"Physics and Astronomy
Engineering
Materials Science
Mathematics
Computer Science
Earth and Planetary Sciences
",,
"Blanchard, Emmeline L.",56810609000,20,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Engineering
Chemical Engineering
Multidisciplinary
Chemistry
Medicine
Physics and Astronomy
",,
"Campbell, Philip M.",57210505552,20,"Engineering
Materials Science
Physics and Astronomy
Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Computer Science
",,
"Cao, Yang",56712168500,20,"Computer Science
Engineering
Mathematics
Decision Sciences
Physics and Astronomy
Business, Management and Accounting
Social Sciences
",,
"Çeçen, Ahmet",53871078800,20,"Materials Science
Engineering
Energy
Chemistry
Chemical Engineering
Social Sciences
Physics and Astronomy
",,
"Chapman, Alan T.",7201567778,20,"Materials Science
Engineering
Physics and Astronomy
Multidisciplinary
Chemical Engineering
Chemistry
",,
"Chen, Tiffany L.",56088636600,20,"Computer Science
Engineering
Medicine
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Health Professions
Nursing
Social Sciences
",,
"Cheng, Tingyu",57202049258,20,"Computer Science
Engineering
Materials Science
Social Sciences
",,
"Cheung, Lily S.",35181130800,20,"Biochemistry, Genetics and Molecular Biology
Medicine
Multidisciplinary
Agricultural and Biological Sciences
Engineering
Immunology and Microbiology
Mathematics
Chemical Engineering
Neuroscience
Computer Science
",0000-0001-8089-7783,
"Coso, Alexandra Emelina",36464810300,20,"Engineering
Computer Science
Social Sciences
Earth and Planetary Sciences
",0000-0003-4988-361X,
"Dacosta, Italo",24823716300,20,"Computer Science
Engineering
Mathematics
Decision Sciences
Business, Management and Accounting
Social Sciences
",,
"Demko, Stephen G.",6603144223,20,"Mathematics
Physics and Astronomy
Decision Sciences
Computer Science
Economics, Econometrics and Finance
Engineering
",,
"Emkin, Leroy Z.",6603583584,20,"Engineering
Earth and Planetary Sciences
Chemical Engineering
Computer Science
",,
"Engler, Anthony C.",57193420712,20,"Materials Science
Chemistry
Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Medicine
Energy
Chemical Engineering
Physics and Astronomy
",,
"Fan, Yuhong",36120028200,20,"Biochemistry, Genetics and Molecular Biology
Medicine
Agricultural and Biological Sciences
Immunology and Microbiology
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
",,
"Fletcher, Keaton A.",57194716208,20,"Psychology
Social Sciences
Medicine
Business, Management and Accounting
Economics, Econometrics and Finance
Engineering
Computer Science
Neuroscience
",0000-0001-5916-0269,
"García, José R.",56288476400,20,"Materials Science
Engineering
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Chemical Engineering
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Medicine
Multidisciplinary
",,
"Golshani, Nima",57193007392,20,"Engineering
Social Sciences
Environmental Science
Decision Sciences
Computer Science
Medicine
Earth and Planetary Sciences
Economics, Econometrics and Finance
Mathematics
Business, Management and Accounting
Energy
",0000-0002-9335-3133,
"Habak, Karim",55315321700,20,"Computer Science
Engineering
Physics and Astronomy
Social Sciences
Mathematics
",,
"Han, Xiangyu",57189639857,20,"Engineering
Energy
Mathematics
Computer Science
Physics and Astronomy
Materials Science
Decision Sciences
",,
"Harrison, Evan D.",57164383200,20,"Engineering
Energy
Materials Science
Social Sciences
",,
"Hazel, Anthony J.",56263634800,20,"Biochemistry, Genetics and Molecular Biology
Medicine
Chemistry
Computer Science
Mathematics
Materials Science
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Chemical Engineering
Agricultural and Biological Sciences
",,
"Herman, Heath H.",7102773131,20,"Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Medicine
",,
"Hill, David Norman",55686808500,20,"Materials Science
Physics and Astronomy
Engineering
Chemistry
Computer Science
",,
"Hsiang, Jungcheng",18634093300,20,"Chemistry
Materials Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Physics and Astronomy
Energy
Multidisciplinary
",,
"Ismail, Azra",57205843587,20,"Computer Science
Social Sciences
",0000-0002-7570-9474,
"Johnson, W. Stephen",55685110600,20,"Engineering
Materials Science
Physics and Astronomy
Earth and Planetary Sciences
Chemical Engineering
",,
"Jones, Austin L.",57200047974,20,"Materials Science
Chemistry
Chemical Engineering
Medicine
Energy
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
",,
"Joseph, Paul Jayachandran",7203027717,20,"Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Chemical Engineering
Chemistry
Medicine
Computer Science
",,
"Kontitsis, Michail",55960244600,20,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Earth and Planetary Sciences
Materials Science
",,
"Korotkov, A. L.",7103063252,20,"Physics and Astronomy
Materials Science
Engineering
",,
"Kulkarni, Dhaval D.",35409653600,20,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Kumawat, Rameshwar L.",57202266480,20,"Materials Science
Chemistry
Physics and Astronomy
Medicine
Energy
Chemical Engineering
Engineering
Social Sciences
Computer Science
",0000-0002-2210-3428,
"Lawrence, Justin D.",57194111242,20,"Earth and Planetary Sciences
Engineering
Computer Science
Physics and Astronomy
Medicine
Multidisciplinary
Energy
Environmental Science
Agricultural and Biological Sciences
",,
"Lin, Chunhao",57061008800,20,"Materials Science
Physics and Astronomy
Engineering
Chemistry
Biochemistry, Genetics and Molecular Biology
Energy
Chemical Engineering
",,
"Lopanik, Nicole B.",6508383870,20,"Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Chemistry
Environmental Science
Immunology and Microbiology
Medicine
Neuroscience
",,
"Maggioni, Giovanni Maria",56732661300,20,"Chemistry
Physics and Astronomy
Materials Science
Chemical Engineering
Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Computer Science
",0000-0002-8830-3473,
"Marco, Alan C.",7004971075,20,"Business, Management and Accounting
Economics, Econometrics and Finance
Social Sciences
Decision Sciences
Agricultural and Biological Sciences
",0000-0001-8882-6453,
"Martin, Chris C.",56374050000,20,"Psychology
Social Sciences
Medicine
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Engineering
Computer Science
Multidisciplinary
Neuroscience
",,
"Martin, D. W.",55476534300,20,"Physics and Astronomy
",,
"Mauger, Mickael J.",57200289661,20,"Engineering
Energy
Mathematics
Computer Science
Materials Science
Social Sciences
Decision Sciences
",,
"McCracken, Michael",57198296059,20,"Engineering
Computer Science
Business, Management and Accounting
Social Sciences
Agricultural and Biological Sciences
Mathematics
",,
"Meister, Matthew R.",56494450600,20,"Engineering
Earth and Planetary Sciences
Computer Science
Physics and Astronomy
Medicine
Multidisciplinary
Energy
Environmental Science
Chemical Engineering
",,
"Mitta, Deborah A.",6601938583,20,"Engineering
Psychology
Social Sciences
Neuroscience
Health Professions
Decision Sciences
Computer Science
Arts and Humanities
Mathematics
Chemical Engineering
",,
"Nguyen, Thanh T.H.",57212283874,20,"Physics and Astronomy
Earth and Planetary Sciences
Engineering
Multidisciplinary
Mathematics
Materials Science
",,
"Ou, Runqing",7003500484,20,"Materials Science
Engineering
Chemistry
Physics and Astronomy
Chemical Engineering
Energy
Biochemistry, Genetics and Molecular Biology
",,
"Paaby, Annalise B.",8980624600,20,"Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Medicine
Environmental Science
Computer Science
Immunology and Microbiology
Engineering
Health Professions
Chemical Engineering
Neuroscience
Multidisciplinary
Chemistry
",,
"Paramonov, Pavel B.",6603203016,20,"Physics and Astronomy
Materials Science
Chemistry
Chemical Engineering
Engineering
Biochemistry, Genetics and Molecular Biology
Energy
Pharmacology, Toxicology and Pharmaceutics
",0000-0002-3163-4319,
"Pearce, Paul",42262692400,20,"Computer Science
Engineering
Social Sciences
Mathematics
",,
"Radnaev, Alexander G.",23005944000,20,"Physics and Astronomy
Engineering
Computer Science
Materials Science
",,
"Reiner, Eugene J.",7005258412,20,"Chemistry
Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Multidisciplinary
Materials Science
Environmental Science
Engineering
",,
"Roberts, Richard J.",7404280893,20,"Medicine
Immunology and Microbiology
Engineering
Computer Science
",,
"Ryu, Kyungsun",54411402100,20,"Engineering
Materials Science
Physics and Astronomy
Energy
Biochemistry, Genetics and Molecular Biology
",,
"Scherbakov, Andrew G.",7003636720,20,"Physics and Astronomy
Materials Science
Engineering
Chemistry
",,
"Shipton, Erik G.",14521590500,20,"Physics and Astronomy
Materials Science
Engineering
Chemical Engineering
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
",,
"Song, Hannah W.",12783341700,20,"Medicine
Biochemistry, Genetics and Molecular Biology
Materials Science
Engineering
Physics and Astronomy
Chemical Engineering
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Business, Management and Accounting
Multidisciplinary
Chemistry
",,
"Soper, Jake D.",7005581435,20,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
",,
"Sundström, Gunilla A.",35619439900,20,"Engineering
Computer Science
Social Sciences
Mathematics
Health Professions
Neuroscience
Psychology
",,
"Toor, Anju",56405300200,20,"Materials Science
Engineering
Physics and Astronomy
Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Medicine
Energy
Earth and Planetary Sciences
Computer Science
",0000-0002-8613-7547,
"Vadiee, Ehsan",57192294590,20,"Engineering
Materials Science
Physics and Astronomy
Energy
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Neuroscience
",,
"Wang, Chao",57211833048,20,"Engineering
Computer Science
Business, Management and Accounting
Medicine
",,
"Wang, Shanwu",7410348789,20,"Engineering
Physics and Astronomy
Earth and Planetary Sciences
Chemical Engineering
Mathematics
",,
"Wang, Ting",55974894000,20,"Environmental Science
Chemistry
Medicine
Materials Science
Chemical Engineering
Energy
Engineering
Immunology and Microbiology
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
",0000-0002-4658-7789,
"Wang, Zhiyu",57201692635,20,"Mathematics
Computer Science
",,
"Watcharasupat, Karn N.",57219750782,20,"Computer Science
Physics and Astronomy
Engineering
Energy
Environmental Science
Mathematics
Social Sciences
",0000-0002-3878-5048,
"Webb, Sam C.",24572179400,20,"Psychology
Social Sciences
Mathematics
Arts and Humanities
Medicine
Business, Management and Accounting
",,
"Wei, Yaguang",7404093962,20,"Physics and Astronomy
Materials Science
Engineering
Chemical Engineering
Chemistry
Biochemistry, Genetics and Molecular Biology
Medicine
Energy
Mathematics
Computer Science
",,
"Weigel, Emily G.",55915418500,20,"Agricultural and Biological Sciences
Computer Science
Environmental Science
Social Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Mathematics
Immunology and Microbiology
Engineering
Psychology
Materials Science
Chemical Engineering
Neuroscience
",,
"Wiese, Christopher William",55883352800,20,"Psychology
Business, Management and Accounting
Social Sciences
Computer Science
Arts and Humanities
Multidisciplinary
",0000-0002-3932-4008,
"Williams, Quitman",23032670500,20,"Physics and Astronomy
Chemistry
",,
"Yang, Shihao",56972748100,20,"Medicine
Multidisciplinary
Computer Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Engineering
Decision Sciences
Materials Science
Immunology and Microbiology
Economics, Econometrics and Finance
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Chemistry
Neuroscience
",,
"Zhang, Weilin",57202578904,20,"Materials Science
Energy
Chemistry
Environmental Science
Physics and Astronomy
Medicine
Engineering
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
",,
"Zhou, Ke",57054737400,20,"Computer Science
Mathematics
Decision Sciences
Business, Management and Accounting
Social Sciences
Engineering
Medicine
",,
"Abbott, Heather L.",6603899280,19,"Chemistry
Chemical Engineering
Physics and Astronomy
Materials Science
Energy
Biochemistry, Genetics and Molecular Biology
",,
"Agrawal, Harsh",57091288700,19,"Computer Science
Engineering
Mathematics
Decision Sciences
Physics and Astronomy
Medicine
",0000-0003-4147-5953,
"Alam, Monjur",36464925600,19,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Materials Science
Social Sciences
Decision Sciences
",,
"Bai, Yaohui",55461057200,19,"Energy
Materials Science
Chemistry
Physics and Astronomy
Engineering
Chemical Engineering
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
",,
"Basnet, Pradip",55638682200,19,"Materials Science
Chemistry
Chemical Engineering
Physics and Astronomy
Engineering
Energy
Medicine
",,
"Boston, Thomas D.",10041963300,19,"Social Sciences
Economics, Econometrics and Finance
Business, Management and Accounting
Engineering
Arts and Humanities
",,
"Bridger, Grover Leon",16056368100,19,"Chemistry
Agricultural and Biological Sciences
Engineering
Chemical Engineering
Materials Science
Environmental Science
",,
"Bulusu, Anuradha",8673254800,19,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Chemical Engineering
Energy
Computer Science
",,
"Chang, Yawen",37062660000,19,"Physics and Astronomy
Chemistry
Materials Science
Engineering
Mathematics
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Multidisciplinary
Computer Science
",,
"Chen, Yanfeng",55721101600,19,"Biochemistry, Genetics and Molecular Biology
Chemistry
Physics and Astronomy
Medicine
Materials Science
Chemical Engineering
Neuroscience
Immunology and Microbiology
Environmental Science
Energy
Agricultural and Biological Sciences
",,
"Chiang, Yadong",53877210300,19,"Chemistry
Energy
Materials Science
Chemical Engineering
Environmental Science
Physics and Astronomy
Engineering
Medicine
",,
"Chitalia, Yash",56022134400,19,"Computer Science
Engineering
Mathematics
Medicine
Physics and Astronomy
Multidisciplinary
",0000-0002-6291-3492,
"Chong, Baxi",57217783856,19,"Engineering
Computer Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Medicine
Multidisciplinary
",,
"Clark, Nathan T.",10044462800,19,"Computer Science
Engineering
Mathematics
",,
"Courville, Troy",6603270008,19,"Psychology
Social Sciences
Medicine
Arts and Humanities
Mathematics
Dentistry
",0000-0002-2064-7405,
"Diab, Tamim",12344572000,19,"Medicine
Biochemistry, Genetics and Molecular Biology
Engineering
Materials Science
Multidisciplinary
Agricultural and Biological Sciences
",,
"Dragomir-Cernatescu, Iulianna C.",10040733800,19,"Materials Science
Physics and Astronomy
Engineering
Chemistry
Biochemistry, Genetics and Molecular Biology
",,
"Falath, Wail",57189993382,19,"Materials Science
Chemistry
Environmental Science
Physics and Astronomy
Chemical Engineering
Medicine
Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Health Professions
Decision Sciences
Energy
Agricultural and Biological Sciences
",0000-0003-4799-6960,
"Fernández, Marco Gero",55463150800,19,"Engineering
Computer Science
Decision Sciences
Multidisciplinary
",,
"Gale, Jessica D.",55858280400,19,"Social Sciences
Engineering
Arts and Humanities
Mathematics
Physics and Astronomy
Medicine
",0000-0002-7361-3612,
"Gartner, Thomas E.",57191913721,19,"Chemistry
Materials Science
Medicine
Physics and Astronomy
Engineering
Multidisciplinary
Chemical Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Gibney, Daniel",57204551410,19,"Computer Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Medicine
Engineering
",,
"Han, Moonjong",56489239700,19,"Materials Science
Engineering
Medicine
Chemistry
Physics and Astronomy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Environmental Science
Mathematics
Energy
Computer Science
",,
"Herbert, Robert",23975982100,19,"Materials Science
Engineering
Medicine
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Chemistry
Computer Science
Chemical Engineering
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Mathematics
",,
"Hicklin, Walter H.",6507322801,19,"Physics and Astronomy
Materials Science
Engineering
Computer Science
Mathematics
",,
"Huang, A. Ben",23030762000,19,"Engineering
Physics and Astronomy
Chemical Engineering
",,
"Iachello, Giovanni",56160262500,19,"Computer Science
Mathematics
Engineering
Biochemistry, Genetics and Molecular Biology
Social Sciences
Business, Management and Accounting
Economics, Econometrics and Finance
Decision Sciences
",,
"Joy, Abraham",57200808725,19,"Chemistry
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Materials Science
Multidisciplinary
",,
"Karunakaran, Suneesh C.",15848116800,19,"Chemistry
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Medicine
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
",0000-0002-9587-4645,
"Khoury, Joseph T.",7102826570,19,"Chemistry
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Engineering
Multidisciplinary
",,
"Kim, Seo-yul",56621722700,19,"Environmental Science
Engineering
Chemistry
Chemical Engineering
Materials Science
Physics and Astronomy
Medicine
Energy
Biochemistry, Genetics and Molecular Biology
",,
"Kolambkar, Yash M.",22956066900,19,"Biochemistry, Genetics and Molecular Biology
Engineering
Medicine
Materials Science
Chemical Engineering
Mathematics
Neuroscience
",,
"Kong, Fanhe",57193666933,19,"Energy
Chemistry
Chemical Engineering
Earth and Planetary Sciences
Engineering
Environmental Science
Materials Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
",,
"Kranzberg, Melvin",23086170700,19,"Social Sciences
Arts and Humanities
Multidisciplinary
Engineering
Biochemistry, Genetics and Molecular Biology
Economics, Econometrics and Finance
Business, Management and Accounting
Nursing
Medicine
Computer Science
",,
"Kurt, Zohre",34872518100,19,"Environmental Science
Chemistry
Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Agricultural and Biological Sciences
Engineering
Business, Management and Accounting
Earth and Planetary Sciences
Economics, Econometrics and Finance
Decision Sciences
",0000-0001-8862-5846,
"Laminack, William I.",54934508600,19,"Physics and Astronomy
Materials Science
Engineering
Chemistry
Environmental Science
Earth and Planetary Sciences
Chemical Engineering
",,
"Lanchares, Manuel",57212350302,19,"Engineering
Mathematics
Computer Science
Chemical Engineering
Physics and Astronomy
Medicine
",,
"Larose, James H.",57197597525,19,"Medicine
Health Professions
Physics and Astronomy
Energy
Engineering
",,
"Lawrence, Jason",57199750090,19,"Engineering
Physics and Astronomy
Computer Science
Mathematics
Earth and Planetary Sciences
Materials Science
",,
"Ledin, Petr A.",36915342600,19,"Chemistry
Materials Science
Physics and Astronomy
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
",,
"Li, Leihong",9842848300,19,"Engineering
Mathematics
Computer Science
Earth and Planetary Sciences
Social Sciences
Chemical Engineering
",,
"Lott, T. P.",57224809882,19,"Physics and Astronomy
Earth and Planetary Sciences
Medicine
",,
"Ma, Yao",57202267657,19,"Materials Science
Chemistry
Chemical Engineering
Engineering
Energy
Environmental Science
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Multidisciplinary
",,
"Mahalingam, Saketh",7006734037,19,"Engineering
Materials Science
Energy
Physics and Astronomy
Earth and Planetary Sciences
Environmental Science
Computer Science
",,
"Mahmood, Jamshad",6603551427,19,"Materials Science
Chemistry
Chemical Engineering
Engineering
",,
"Matsumoto, Elisabetta A.",35275899800,19,"Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Chemistry
Engineering
Materials Science
Mathematics
Chemical Engineering
Medicine
Multidisciplinary
",0000-0002-1173-5163,
"Moloney, Kevin P.",10042679200,19,"Computer Science
Social Sciences
Engineering
Psychology
Mathematics
Medicine
Neuroscience
Biochemistry, Genetics and Molecular Biology
",,
"Moore, Samuel G.",57218612985,19,"Biochemistry, Genetics and Molecular Biology
Medicine
Chemistry
Agricultural and Biological Sciences
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Earth and Planetary Sciences
Mathematics
Multidisciplinary
Computer Science
",,
"Moudgil, Karttikay",56407014400,19,"Materials Science
Chemistry
Engineering
Physics and Astronomy
Chemical Engineering
Medicine
Mathematics
Energy
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Nation, Benjamin D.",56198596500,19,"Materials Science
Engineering
Physics and Astronomy
Mathematics
Computer Science
Chemistry
Chemical Engineering
",,
"Nitta, Naoki",55339527100,19,"Materials Science
Engineering
Energy
Chemistry
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemical Engineering
",,
"Odom, Phillip",56050615500,19,"Computer Science
Mathematics
Engineering
Social Sciences
Arts and Humanities
Business, Management and Accounting
Decision Sciences
",,
"Oldham, Charlie D.",7003567262,19,"Biochemistry, Genetics and Molecular Biology
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Medicine
Immunology and Microbiology
Agricultural and Biological Sciences
Social Sciences
Chemical Engineering
",,
"Parvin, Nassim",55043240000,19,"Computer Science
Social Sciences
Arts and Humanities
Economics, Econometrics and Finance
Engineering
",0000-0001-8615-3072,
"Patronis, Eugene T.",22976451500,19,"Physics and Astronomy
Engineering
",,
"Pentz, E. Irene",16056970600,19,"Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
",,
"Puodziukynaite, Egle",22954102100,19,"Materials Science
Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Physics and Astronomy
Energy
",,
"Rivera-Ríos, Jean C.",56455276600,19,"Environmental Science
Chemistry
Earth and Planetary Sciences
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Engineering
Medicine
",,
"Roberts, Richard J.",56295871000,19,"Computer Science
Engineering
Mathematics
Agricultural and Biological Sciences
Environmental Science
Physics and Astronomy
Medicine
Materials Science
Biochemistry, Genetics and Molecular Biology
",,
"Rouse, Sandra H.",7006576934,19,"Engineering
Computer Science
Social Sciences
Business, Management and Accounting
",,
"Saha, Rajarshi",36019501800,19,"Materials Science
Engineering
Physics and Astronomy
Energy
Chemistry
Chemical Engineering
Computer Science
Social Sciences
Neuroscience
Medicine
Biochemistry, Genetics and Molecular Biology
",,
"Scheibner, Edwin J.",23040313700,19,"Physics and Astronomy
Engineering
Materials Science
Chemistry
",,
"Sezer, Osman Gökhan",13005399600,19,"Computer Science
Engineering
Physics and Astronomy
Materials Science
Mathematics
",,
"Shuker, Suzanne Beckham",35585201200,19,"Biochemistry, Genetics and Molecular Biology
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Social Sciences
Medicine
",,
"Slamecka, Vladimir",6603217283,19,"Computer Science
Social Sciences
Engineering
Multidisciplinary
",,
"Soule, Luke",57211185977,19,"Materials Science
Energy
Chemistry
Engineering
Physics and Astronomy
Environmental Science
Medicine
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
",,
"Stuck, Rachel E.",57000117800,19,"Computer Science
Engineering
Social Sciences
Medicine
Nursing
Mathematics
Psychology
",,
"Sweet, Larry M.",58350866700,19,"Engineering
Computer Science
Physics and Astronomy
Chemical Engineering
Mathematics
Earth and Planetary Sciences
Social Sciences
",,
"Trivett, David H.",6602194196,19,"Physics and Astronomy
Arts and Humanities
Engineering
",,
"Valk, Henry S.",24801594600,19,"Physics and Astronomy
Engineering
",,
"Vawter, Donald L.",7003443722,19,"Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Physics and Astronomy
Health Professions
",,
"Volyanskyy, Konstantin Y.",10641147700,19,"Engineering
Computer Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
",,
"Walton, Ian M.",47961529000,19,"Materials Science
Chemistry
Chemical Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
",,
"Wang, Guanghui",57204475785,19,"Computer Science
Engineering
Mathematics
Social Sciences
Arts and Humanities
",,
"Wang, Yuhang",7601514608,19,"Earth and Planetary Sciences
Environmental Science
Physics and Astronomy
Materials Science
Medicine
Computer Science
Mathematics
Energy
Multidisciplinary
Chemistry
",,
"Wang, Ziyang",55850247100,19,"Physics and Astronomy
Engineering
Materials Science
",,
"Wilson, Sean",56399813600,19,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Multidisciplinary
Decision Sciences
",,
"Wu, Yiching",55850872000,19,"Engineering
Computer Science
Social Sciences
Mathematics
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
",,
"Yazdanbod, Sadra",55537803500,19,"Computer Science
Mathematics
Economics, Econometrics and Finance
Engineering
Business, Management and Accounting
Decision Sciences
",,
"Zolfagharian, Samaneh",55001796100,19,"Engineering
Business, Management and Accounting
Computer Science
Social Sciences
Arts and Humanities
",,
"Zunde, Pranas",6602282418,19,"Computer Science
Social Sciences
Engineering
Mathematics
Decision Sciences
",,
"Abouelnasr, Dana M.",6504263801,18,"Chemical Engineering
Chemistry
Physics and Astronomy
Engineering
Environmental Science
Earth and Planetary Sciences
Social Sciences
Energy
Materials Science
Agricultural and Biological Sciences
",,
"An, Zheng",57204820464,18,"Engineering
Energy
Mathematics
Computer Science
Decision Sciences
",,
